
ALL MACAQUE EVENTS:
Average CNVs per individual:                           1451.78125 
Average bases deleted per individual:                  3141835.84375 
Average bases duplicated per individual:               482264.21875 
Number of CNVs present in all individuals:             1755 
Total:                                                 46457 
Deletions:                                             42977 (0.9251) 
Duplications:                                          3480 (0.07491) 
Bases:                                                 115971202 
Deleted bases:                                         100538747 (0.8669) 
Duplicated bases:                                      15432455 (0.1331) 
Avg. length:                                           2496.31276233937 
Min. length:                                           40 
Max. length:                                           98035 
Avg. deletion length:                                  2339.36168182982 
Min. deletion length:                                  40 
Max. deletion length:                                  98035 
Avg. duplication length:                               4434.61350574713 
Min. duplication length:                               138 
Max. duplication length:                               97301 

ALL MACAQUE ALLELES:
Total:                                                 3754 
Deletions:                                             3313 (0.8825) 
Duplications:                                          441 (0.1175) 
Bases:                                                 13213803 
Deleted bases:                                         10191238 (0.7713) 
Duplicated bases:                                      3022565 (0.2287) 
Avg. length:                                           3519.92621204049 
Min. length:                                           40 
Max. length:                                           98035 
Avg. deletion length:                                  3076.13582855418 
Min. deletion length:                                  40 
Max. deletion length:                                  98035 
Avg. duplication length:                               6853.88888888889 
Min. duplication length:                               138 
Max. duplication length:                               97301 

CNVs that overlap at least 1 gene:                    1667 
Avg. genes per CNV:                                    0.502663825253063 
Avg. genes per CNV, given it overlaps 1:               1.13197360527894 
CNVs that delete at least 1 gene:                      1446 
Avg. genes per deletion:                               0.428609483217901 
Avg. genes per deletion, given it overlaps 1:          1.11272475795297 
CNVs that duplicate at least 1 gene:                   221 
Avg. genes per duplication:                            0.0740543420351625 
Avg. genes per duplication, given it overlaps 1:       1.2579185520362 
Total genes overlapped:                                1887 
Genes overlapped by at least one CNV:                  1355 
Total genes deleted:                                   1609 
Genes deleted by at least one CNV:                     1238 
Total genes duplicated:                                278 
Genes duplicated by at least one CNV:                  228 
Genes deleted / genes duplicated:                      5.78776978417266 

CNVs that overlap at least 1 transcript:              1667 
Avg. transcripts per CNV:                              1.08763985082579 
Avg. transcripts per CNV, given it overlaps 1:         2.44931013797241 
CNVs that delete at least 1 transcript:                1446 
Avg. transcripts per deletion:                         0.935269046350559 
Avg. transcripts per deletion, given it overlaps 1:    2.42807745504841 
CNVs that duplicate at least 1 transcript:             221 
Avg. transcripts per duplication:                      0.152370804475226 
Avg. transcripts per duplication, given it overlaps 1: 2.58823529411765 
Total transcripts overlapped:                          4083 
Transcripts overlapped by at least one CNV:            2984 
Total transcripts deleted:                             3511 
Transcripts deleted by at least one CNV:               2734 
Total transcripts duplicated:                          572 
Transcripts duplicated by at least one CNV:            482 
Transcripts deleted / transcripts duplicated:          6.13811188811189 

CNVs that overlap at least 1 exon:                    339 
Avg. exons per CNV:                                    0.457645178476292 
Avg. exons per CNV, given it overlaps 1:               5.06784660766962 
CNVs that delete at least 1 exon:                      257 
Avg. exons per deletion:                               0.317794352690464 
Avg. exons per deletion, given it overlaps 1:          4.6420233463035 
CNVs that duplicate at least 1 exon:                   82 
Avg. exons per duplication:                            0.139850825785828 
Avg. exons per duplication, given it overlaps 1:       6.40243902439024 
Total exons overlapped:                                1718 
Exons overlapped by at least one CNV:                  1189 
Total exons deleted:                                   1193 
Exons deleted by at least one CNV:                     936 
Total exons duplicated:                                525 
Exons duplicated by at least one CNV:                  424 
Exons deleted / exons duplicated:                      2.27238095238095 

MACAQUE ALLELE GENE OVERLAPS FOR CNVs UNDER 25kb
CNVs under 25kb that overlap at least 1 exon:         248 
Avg. exons per CNV under 25kb:                         2.27016129032258 

DE NOVO MACAQUE ALLELES:
Total:                                                 9 
Deletions:                                             7 (0.7778) 
Duplications:                                          2 (0.2222) 
Bases:                                                 64747 
Deleted bases:                                         35156 (0.543) 
Duplicated bases:                                      29591 (0.457) 
Avg. length:                                           7194.11111111111 
Min. length:                                           325 
Max. length:                                           29266 
Avg. deletion length:                                  5022.28571428571 
Min. deletion length:                                  493 
Max. deletion length:                                  27189 
Avg. duplication length:                               14795.5 
Min. duplication length:                               325 
Max. duplication length:                               29266 

----------

ALL HUMAN EVENTS:
Total:                                                 548716 
Deletions:                                             508939 (0.9275) 
Duplications:                                          39777 (0.07249) 
Bases:                                                 669198785 
Deleted bases:                                         578596192 (0.8646) 
Duplicated bases:                                      90602593 (0.1354) 
Avg. length:                                           1219.57221039664 
Min. length:                                           0 
Max. length:                                           97415 
Avg. deletion length:                                  1136.86746741751 
Min. deletion length:                                  3 
Max. deletion length:                                  97415 
Avg. duplication length:                               2277.76335570807 
Min. duplication length:                               0 
Max. duplication length:                               97228 

ALL HUMAN ALLELES:
Total:                                                 17613 
Deletions:                                             15746 (0.894) 
Duplications:                                          1867 (0.106) 
Bases:                                                 38812365 
Deleted bases:                                         28809026 (0.7423) 
Duplicated bases:                                      10003339 (0.2577) 
Avg. length:                                           2203.62033725089 
Min. length:                                           0 
Max. length:                                           97415 
Avg. deletion length:                                  1829.60917058301 
Min. deletion length:                                  3 
Max. deletion length:                                  97415 
Avg. duplication length:                               5357.97482592394 
Min. duplication length:                               0 
